,tweep_screen_name,tweep_name,tweep_pagerank,tweep_avg_score,topic_order
0,pdacosta,Pedro Nicolaci da Costa,6.78,7.39,149
1,TheStalwart,Joe Weisenthal,10.0,2.48,122
2,ReformedBroker,Downtown Josh Brown,8.87,2.99,87
3,ritholtz,Barry Ritholtz,7.68,4.1,86
4,felixsalmon,Felix Salmon,8.82,2.73,470
5,Noahpinion,Noah Smith,5.12,6.07,310
6,Frances_Coppola,(((Frances Coppola))),3.64,7.48,49
7,hblodget,Henry Blodget,6.43,4.59,252
8,crampell,Catherine Rampell,5.26,5.34,338
9,sdonnan,Shawn Donnan,3.23,6.94,366
10,moorehn,Heidi N. Moore,3.96,6.06,401
11,paulkrugman,Paul Krugman,6.91,2.44,358
12,M_C_Klein,Matthew C. Klein,7.45,1.74,333
13,davidmwessel,David Wessel,5.96,3.22,364
14,matt_levine,Matt Levine,8.36,0.81,121
15,tracyalloway,Tracy Alloway,8.45,0.62,123
16,IvanTheK,Ivan the K™,5.78,3.29,263
17,edwardnh,Edward Harrison,4.01,4.75,146
18,Nouriel,Nouriel Roubini,6.29,2.42,183
19,BCAppelbaum,Binyamin Appelbaum,6.98,1.7,351
20,carlquintanilla,Carl Quintanilla,5.19,3.33,261
21,acrossthecurve,across the curve.com,0.92,7.53,131
22,MarkThoma,Mark Thoma,5.09,3.27,317
23,AdamPosen,Adam Posen,4.18,4.07,295
24,JustinWolfers,Justin Wolfers,6.75,1.48,356
25,jennablan,Jennifer Ablan,5.48,2.75,162
26,elerianm,Mohamed A. El-Erian,5.85,2.15,151
27,tomkeene,tom keene,7.09,0.87,148
28,CardiffGarcia,Cardiff Garcia,6.57,1.31,332
29,jasonzweigwsj,Jason Zweig,6.28,1.56,114
30,delong,Brad DeLong 🖖🏻,5.2,2.62,345
31,ObsoleteDogma,Matt O'Brien,6.6,1.23,355
32,greg_ip,Greg Ip,6.67,0.94,107
33,RobinWigg,Robin Wigglesworth,5.5,2.1,5
34,JacobWolinsky,Jacob Wolinsky,2.29,5.31,238
35,TimOBrien,Tim O'Brien,2.94,4.63,442
36,izakaminska,Izabella Kaminska,7.34,0.1,178
37,tylercowen,tylercowen,5.62,1.8,307
38,NateSilver538,Nate Silver,6.52,0.87,344
39,jbarro,Josh Barro,4.7,2.65,339
40,jessefelder,Jesse Felder,2.04,5.23,130
41,ezraklein,Ezra Klein,6.0,1.26,340
42,EddyElfenbein,Eddy Elfenbein,4.16,3.05,138
43,johnauthers,John Authers,6.08,1.13,1
44,TabbFORUM,TabbFORUM,0.2,7.0,42
45,AmyResnick,Amy Resnick,2.32,4.75,394
46,activiststocks,Activist Stocks,0.81,6.13,198
47,eisingerj,Jesse Eisinger,4.77,2.14,435
48,TimHarford,Tim Harford,4.37,2.47,14
49,Neil_Irwin,Neil Irwin,6.1,0.71,350
50,Jesse_Livermore,Jesse Livermore,4.69,1.97,89
51,carney,John Carney,5.72,0.91,265
52,mims,Christopher Mims 🎆,3.46,3.13,448
53,conorsen,Conor Sen,3.96,2.61,142
54,lisaabramowicz1,Lisa Abramowicz,4.32,2.16,128
55,JohnCassidy,John Cassidy,3.92,2.55,441
56,economistmeg,Megan Greene,5.12,1.34,292
57,Austan_Goolsbee,Austan Goolsbee,4.67,1.78,357
58,lopezlinette,Linette Lopez,2.75,3.7,264
59,prchovanec,Patrick Chovanec,2.2,4.22,279
60,mark_dow,Dow,5.23,1.18,262
61,DLeonhardt,David Leonhardt,5.72,0.65,354
62,niubi,Bill Bishop,2.35,3.89,275
63,interfluidity,Steve Randy Waldman,4.4,1.84,304
64,karaswisher,Kara Swisher,3.55,2.68,453
65,tomgara,Tom Gara,2.45,3.74,375
66,Convertbond,Lawrence McDonald,5.48,0.64,135
67,AlephBlog,David Merkel,2.13,3.96,129
68,SamRo,Sam Ro,3.9,2.19,137
69,katie_martin_fx,Katie Martin,4.51,1.54,23
70,JimPethokoukis,James Pethokoukis,3.59,2.44,368
71,EpicureanDeal,TED,3.05,2.97,411
72,TimDuy,Tim Duy,3.18,2.83,144
73,abnormalreturns,Tadas Viskanta,4.78,1.22,94
74,ianbremmer,ian bremmer,4.95,0.92,284
75,rortybomb,Mike Konczal,3.92,1.94,303
76,matthewstoller,Matt Stoller,1.79,4.07,378
77,georgemagnus1,George Magnus,3.87,1.98,281
78,Alea_,JC Kommer,1.87,3.96,170
79,ModeledBehavior,Adam Ozimek,3.55,2.24,325
80,PekingMike,Mike Forsythe  傅才德,1.21,4.57,287
81,kadhimshubber,kadhim (＾ｰ^)ノ,2.16,3.59,27
82,morningmoneyben,Ben White,3.89,1.83,428
83,NinjaEconomics,Ninja Economics,2.17,3.54,312
84,BaldwinRE,Richard Baldwin,2.45,3.25,297
85,valuewalk,ValueWalk,3.49,2.2,197
86,LaurenLaCapra,Lauren Tara LaCapra,2.17,3.52,404
87,ryanavent,Ryan Avent,5.04,0.63,331
88,D_Blanchflower,Danny Blanchflower,3.28,2.36,150
89,danprimack,Dan Primack,3.97,1.67,475
90,cullenroche,Cullen Roche,4.58,1.03,88
91,scottlincicome,Scott Lincicome,1.11,4.46,367
92,MikeIsaac,rat king,2.58,2.87,454
93,jmackin2,James Mackintosh,4.81,0.64,17
94,LorcanRK,Lorcan Roche Kelly,4.93,0.51,67
95,alex,in Providence alex,0.72,4.72,477
96,MattGoldstein26,Matthew Goldstein,2.65,2.79,431
97,AnnPettifor,Ann Pettifor,2.52,2.88,50
98,modestproposal1,modest proposal,3.91,1.48,243
99,rodrikdani,Dani Rodrik,4.26,1.12,318
100,faisalislam,Faisal Islam,4.97,0.4,58
101,boes_,博思乐,4.68,0.68,120
102,NickTimiraos,Nick Timiraos,3.79,1.56,108
103,DuncanWeldon,Duncan Weldon,3.57,1.77,51
104,benedictevans,Benedict Evans,2.65,2.68,481
105,foxjust,Justin Fox,4.8,0.52,335
106,pkedrosky,Paul Kedrosky,4.19,1.1,480
107,lizzieohreally,Lizzie O'Leary,2.55,2.73,409
108,SimoneFoxman,Simone Foxman,4.1,1.17,419
109,dsquareddigest,Dan Davies,3.82,1.43,53
110,ComfortablySmug,Comfortably Smug,2.23,3.0,387
111,LiveSquawk,LiveSquawk,1.83,3.39,169
112,LadyFOHF,FOHF,4.08,1.11,39
113,BarbarianCap,Barbarian Capital,3.08,2.1,188
114,lindayueh,Linda Yueh,3.19,1.95,293
115,AnnieLowrey,Annie Lowrey,3.86,1.27,342
116,Birdyword,Mike Bird,3.76,1.36,18
117,cabaum1,Caroline Baum,1.43,3.67,361
118,bencasselman,Ben Casselman,4.09,1.0,352
119,calculatedrisk,Bill McBride,4.55,0.53,117
120,willwilkinson,Will Wilkinson 🌐,1.72,3.35,349
121,FlitterOnFraud,Emily Flitter,1.0,4.0,415
122,WallStCynic,Diogenes,3.48,1.49,187
123,mccarthyryanj,Ryan McCarthy,2.72,2.24,445
124,fbonacci,Pfeifer,1.0,3.95,400
125,jimtankersley,Jim Tankersley,3.12,1.77,353
126,markgongloff,Mark Gongloff,2.32,2.57,433
127,peter_tl,Peter Thal Larsen,3.3,1.56,20
128,BruceBartlett,Bruce Bartlett,1.67,3.18,439
129,MattZeitlin,Matthew Zeitlin,2.49,2.32,408
130,BobBrinker,Bob Brinker,2.17,2.6,226
131,fmanjoo,Farhad Manjoo,3.82,0.93,373
132,SpiegelPeter,Peter Spiegel,4.25,0.49,30
133,mdc,Mary Childs,3.88,0.83,403
134,howardlindzon,STFR Lindzon,3.24,1.47,214
135,AlbertoNardelli,Alberto Nardelli,2.42,2.25,56
136,DavidSchawel,David Schawel,4.03,0.63,133
137,michaelsantoli,Michael Santoli,4.62,0.02,124
138,Richard_Florida,Richard Florida,2.33,2.27,336
139,GreekAnalyst,The Greek Analyst,1.85,2.72,80
140,NickatFP,Nick,2.76,1.8,234
141,FGoria,Fabrizio Goria,2.18,2.36,19
142,lionelbarber,Lionel Barber,3.14,1.37,31
143,DianeCoyle1859,Diane Coyle,2.36,2.11,301
144,GTCost,Constantin Gurdgiev,1.54,2.93,173
145,R_Thaler,Richard H Thaler,4.14,0.29,305
146,dianabhenriques,Diana B. Henriques,1.03,3.39,438
147,TonyTassell,Tony Tassell,3.22,1.21,4
148,LDrogen,Leigh Drogen,1.35,3.05,206
149,jposhaughnessy,Jim O'Shaughnessy,2.43,1.97,95
150,jsphctrl,Joseph Cotterill,4.17,0.22,21
151,Jeffrey_Cane,Jeffrey Cane,1.64,2.72,193
152,TFMkts,Peter Tchir,3.36,1.0,126
153,fwred,Frederik Ducrozet,3.58,0.78,68
154,kimmaicutler,Kim-Mai Cutler,1.36,3.0,379
155,pearkes,George Pearkes,3.11,1.23,145
156,asymmetricinfo,Megan McArdle,2.75,1.58,337
157,DKThomp,Derek Thompson,3.64,0.68,341
158,DavidBeckworth,David Beckworth,2.36,1.96,322
159,AlanTonelson,(((Alan Tonelson))),0.79,3.53,371
160,BennSteil,Benn Steil,1.62,2.7,363
161,Reddy,Sudeep Reddy,3.81,0.5,427
162,ProPublica,ProPublica,3.03,1.26,437
163,davemcclure,Dave McClure,1.06,3.23,478
164,nosunkcosts,No Sunk Costs,1.32,2.96,240
165,kevinroose,Kevin Roose,3.17,1.1,459
166,meganmurp,Megan Murphy,2.53,1.73,425
167,qhardy,Quentin Hardy,0.97,3.3,383
168,jdportes,Jonathan Portes,2.57,1.68,62
169,johngapper,John Gapper,3.85,0.39,26
170,neelkashkari,Neel Kashkari,3.34,0.9,320
171,SonyKapoor,Sony Kapoor,3.36,0.87,66
172,CGasparino,Charles Gasparino,2.06,2.17,268
173,B_Eichengreen,Barry Eichengreen,3.71,0.51,294
174,kaylatausche,Kayla Tausche,3.74,0.48,247
175,davidjoachim,David S. Joachim,0.44,3.76,443
176,BenDWalsh,Ben Walsh,1.97,2.23,405
177,TimAeppel,Timothy Aeppel,1.5,2.69,365
178,YanniKouts,Yannis Koutsomitis,2.81,1.38,72
179,ReutersJamie,Jamie McGeever,3.45,0.73,47
180,umairh,❤️,1.07,3.1,347
181,OpenOutcrier,Open Outcrier,0.52,3.64,192
182,michaelbatnick,Michael Batnick,3.56,0.59,97
183,morganhousel,Morgan Housel,3.49,0.64,99
184,DavidKeo,David Keohane,3.84,0.26,22
185,MylesUdland,Myles Udland,1.83,2.25,143
186,Ian_Fraser,Ian Fraser,1.37,2.71,43
187,awealthofcs,Ben Carlson,3.5,0.57,98
188,BrankoMilan,Branko Milanovic,3.31,0.74,308
189,herbgreenberg,Herb Greenberg,3.19,0.85,195
190,Fullcarry,Ed Bradford,3.57,0.47,140
191,JHWeissmann,Jordan Weissmann,2.03,2.01,343
192,Schuldensuehner,Holger Zschaepitz,2.35,1.66,69
193,TimFernholz,Tim Fernholz,1.29,2.72,410
194,ShiraOvide,Shira Ovide,1.87,2.13,449
195,Simon_Nixon,Simon Nixon,3.13,0.87,57
196,grossdm,Daniel Gross,2.93,1.05,229
197,jeffjarvis,Jeff Jarvis,0.88,3.1,382
198,MissTrade,Matt Davio,0.8,3.17,176
199,ATabarrok,Alex Tabarrok,1.98,1.98,306
200,mekosoff,maya kosoff,1.17,2.78,381
201,robenfarzad,Roben Farzad,1.67,2.28,399
202,NHendersonWSJ,Nell Henderson,1.67,2.24,106
203,MebFaber,Meb Faber,3.51,0.4,91
204,wonkmonk_,wonkmonk,2.38,1.53,154
205,SoberLook,(((The Daily Shot))),3.7,0.19,125
206,MaxCRoser,Max Roser,3.53,0.36,309
207,s_m_i,stacy-marie ishmael,2.29,1.58,407
208,gideonrachman,Gideon Rachman,2.88,1.0,10
209,erikbryn,Erik Brynjolfsson,2.81,1.05,466
210,DanielAlpert,Dan Alpert,2.76,1.09,147
211,SaraEisen,Sara Eisen,3.05,0.78,258
212,ChrisGiles_,Chris Giles,3.32,0.5,29
213,amonck,α∂яιαη,0.89,2.93,35
214,drvox,David Roberts,0.83,2.98,348
215,SteveCase,Steve Case,2.17,1.64,469
216,planetmoney,NPR's Planet Money,3.63,0.13,360
